% Order of images 
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_x6RZUj3vDGq0u806.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_xBWG6t5EvReNN7mW.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_xDVakDa8abIKURzb.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_xH9uXlr7ev4rhwf2.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_xMzUrLkx9vIWWwZU.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_xPuMzxjXPJpLuCsl.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_xc9iqz3P8tF5YdCG.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_xczZynV4iyBbLHvt.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_xhK87JYV3RYJYhA2.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_xn0aW7kbdkNaR2cj.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_xqCLaIfsVBFNf63M.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_xxUPxq2BY6NvCmP2.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_xy6EzMBW1U0aWDhr.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_y0ZTIzS3rpKagERb.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_y57pFGvddZimmNu8.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_y6SQqRL9aPExUa7f.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_y7JyZqsFZUwdvkY2.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_yAKYvpfUMYbJhbDP.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_yC1FoVJ7cUxIEfBc.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_yF6HU2xSYYVTtH91.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_yJeAgusgncrC0SBZ.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_yLeWjzIsAgQO8rT2.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_yQIWMi6PpMKRMZaa.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_yeinQlqGeaqSgvoN.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_yga4KN1EfpYG2u9w.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_yhdKczrnPdXbTjZc.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_yoses2FRtQruYUYE.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_yrzokMUYHlOLsRhQ.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_yt9k2pmBRzMEXoee.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_yxZyXGFCtnDwavIo.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_z2NDPC5oc02bXnnK.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_z8U1YdLOa1FwflzO.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_zM2n6u50gHzL1i6i.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_zZRojXITRo7bAIRT.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_zdNuxse3BvJK3s6Q.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_zihL322yBqQvYvhE.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_zkNTynOVx99Kr46m.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_zp7Okc8j1CJgB8ji.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C02_zrrYLvM2uywyFwRy.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C03_0657zSfiTYzP2jrl.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C03_0CSaM2vL2cWX6Cay.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C03_0Flw60Z2MAWWKn6S.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C03_0Ug54ifXRqqlZS2Z.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C03_0ePX1wuCc3et7leL.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C03_0zoQAmDFXehOZsAp.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C03_138Tx9KlEfheT3uB.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C03_17HZDUFSVPxcar99.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C03_1CXgK9fgGdSRggD9.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C03_1Io5Ksm3bqy87EAU.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C03_1L1n6plr7jlZGirw.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C03_1MMkSW3f1CAsw03q.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C03_1UojLz4CrT2G1Eo5.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C03_1VRzspyXpQ6A2rKy.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C03_1WX9KKoq0nkWiTxI.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C03_1i1dlQrE6JnhYXE4.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C03_1jKhi65BPTLXnUI6.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C03_1lEpWTJDphkm3HdC.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C03_1vQCX4af6hQmuwxZ.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C03_1wZUIsowmZRmESjh.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C03_1xkTkvyzmavV7lQ5.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C03_1yDUM1w2HTbuPIfO.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C03_256MrhkDete6aQhP.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C03_277q9TUTAsBAbTCj.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C03_2C9FEbBklwcVhF3W.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C03_2DEYFsJ27UgVqv3W.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C03_2E8j595xseKRF60J.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C03_2EeIeEe1P0a0Fi9v.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C03_2J7q0JbqJrjmZC05.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C03_2M8LvUBGMOH1bsaz.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C03_2TAGoXw7yaK0bXBu.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C03_2V5E7uHmAh9eK0qt.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C03_2ZPcSpOm7SEfQYwg.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C03_2fxAdPTgrVIoITsL.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C03_2gd0aqAxW55bHZP9.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C03_2l1K148aIJHRR1q7.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C03_2tRxoWcFfrvjsHTZ.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C03_2ufDQYIqKG1xRG7y.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C03_2vDaPrc35RGC8nvM.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C03_3Q6h5cXYeNTeOLgD.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C03_3UH9T0W1eZQW36xF.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C03_3bkC6JAPog7xX9WO.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C03_3dI7E5pwR07mvKvF.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C03_3hIcgfPOoWEIs16j.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C03_3kVoftgTNdDcvPPY.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C03_3n4i3lKB3nZOpDVv.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C03_3sHqqD2BAKmQp4dk.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C03_44Hu6owS3pPqmyG1.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C03_46fOqpoVsNjc9m9m.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C03_4E0THAnIciVeLK79.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C03_4X8TOCQTfCWnMfm2.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C03_4Zh2kADxqxEsPTrX.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C03_4burI8a7jyfTRBl6.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C03_4hvoLYY28SGuZCEI.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C03_4y86vmtzJs0qzfLf.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C03_4z7r8yUDFk3HwEgN.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C03_533ZH0WCaiOZO0nL.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C03_55yz6JI9f5DTbq9D.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C03_56VICUKU6RgoLTHW.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C03_5CzwWCDnxKOJz5T0.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C03_5DdrFpDc8YbG1oCo.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C03_5EUrUn1fjmi3TKE3.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C03_5QHP8zydBsbWyt4T.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C03_5VvYOvnkxKc8PIog.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C03_5inLBb6qZY0gpX3b.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C03_5mipmm4t8RM5o0tW.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C03_5p5Qjz4unC0KcWoL.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C03_63khvkT3L0GCdMHh.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C03_64ktckSF0c26K6AY.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C03_65PVbRzrpzfdu8nJ.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C03_67sMDIYRNxuVsQQ8.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C03_6CyIuv1pvHDwTWmR.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C03_6TMYdUMhaEWHQOcc.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C03_6ZAZiGMRp4VD1hDD.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C03_6ZoT4ZO8D4G74afj.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C03_6drquJLYR4bjZX2E.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C03_6gt1kvpjTKJIA7S0.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C03_6i1Xy1NAW6h8RzL7.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C03_6weMqPPWdXLD7lNy.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C03_6z9hCJxzN11rIsJH.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C03_7A1YTmfZsbSdxPKy.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C03_7LFhnAZBWmtcMqDM.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C03_7M6QmAbgSaXFX9ES.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C03_7SOrAw5PvJghnwuq.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C03_7Y69sHtbGL2KHj8O.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C03_7Zb3QM9tznboKuQE.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C03_7c2VZ3UGtDTLecjo.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C03_7dBQ0fOpCs03OmnR.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C03_7gnNbHRprrV3r7kX.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C03_7jLYhf025vHEX7kp.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C03_7vtC68OSHd1FZJvN.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C03_7zCqi454ijCrPu6H.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C03_8AR7dUmrz9jcFrHu.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C03_8Gew5erdZ7A4K3gI.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C03_8K3rwVoAAjAqkkqq.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C03_8Q1PAZsxpLf5FAo6.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C03_8VaAxK3h5GeQAqRn.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C03_8aOKoHx8aFjtDkxJ.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C03_8dKMDDHzX9WeRAaN.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C03_8ei3rSl89D6W8Tav.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C03_8isFA2VQqLOxzuvC.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C03_8pCggsYVt6kUOza4.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C03_8rqHdq10eHPzVV4N.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C03_95NcnE0omOzXLqs3.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C03_9A40U8awLxJ2lf1E.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C03_9C2CyZRK18hcyHSx.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C03_9VLUR3WfMvIdEMrO.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C03_9YPMzKwEOWcIx1oN.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C03_9ZqjWey4XHP94iRr.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C03_9n5YXSqxWa9wgPIW.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C03_9r4WuhdqPmffGmPA.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C03_9tyrAAweW8qCI4st.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C03_9wjorYJt2c8t6y5Q.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C03_A0t6YRrNR7SEI6DZ.png
/home/joao/Documents/Faculdade/Semestres/Semestre_7/IA/Priscila/Projeto 2/Prática 1/Datasets/Rock-Paper-Scissors/images/C03_AIdBo3sdoduT52KJ.png
